kommunenummer,objtype,lokalid,oppdateringsdato,datauttaksdato,versjonid,opphav,samiskforvaltningsomrade,datafangstdato,navnerom,navn
"1505,Kommune,173062,20080101000000,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kristiansund""""}]"""
"3435,Kommune,172840,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vågå""""}]"""
"1865,Kommune,172759,,20191220110340,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vågan""""}]"""
"4613,Kommune,173098,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bømlo""""}]"""
"1106,Kommune,173100,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Haugesund""""}]"""
"1828,Kommune,172735,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nesna""""}]"""
"4630,Kommune,172673,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Osterøy""""}]"""
"3412,Kommune,172675,,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Løten""""}]"""
"3823,Kommune,172676,20000630000000,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Fyresdal""""}]"""
"3019,Kommune,172677,,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vestby""""}]"""
"3039,Kommune,172678,20000630000000,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Flå""""}]"""
"3812,Kommune,172682,20000630000000,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Siljan""""}]"""
"5434,Kommune,172715,,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Måsøy""""}]"""
"3043,Kommune,172721,20000630000000,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ål""""}]"""
"1149,Kommune,173080,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Karmøy""""}]"""
"1151,Kommune,173095,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Utsira""""}]"""
"1101,Kommune,173102,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Eigersund""""}]"""
"4207,Kommune,173103,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Flekkefjord""""}]"""
"3805,Kommune,172987172681,,20191220110341,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Larvik""""}]"""
"3052,Kommune,172722,20000630000000,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nore og Uvdal""""}]"""
"4620,Kommune,172723,20000630000000,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ulvik""""}]"""
"1516,Kommune,172688,,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ulstein""""}]"""
"3032,Kommune,172693,,20191220110342,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gjerdrum""""}]"""
"3001,Kommune,172695,,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Halden""""}]"""
"3407,Kommune,172699,,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gjøvik""""}]"""
"3441,Kommune,172703,,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gausdal""""}]"""
"3028,Kommune,172708,,20191220110343,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Enebakk""""}]"""
"3429,Kommune,172726,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Folldal""""}]"""
"3813,Kommune,172729,20000630000000,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bamble""""}]"""
"5420,Kommune,172732,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Dyrøy""""}]"""
"5413,Kommune,172733,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ibestad""""}]"""
"1839,Kommune,172734,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Beiarn""""}]"""
"1834,Kommune,172736,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lurøy""""}]"""
"5031,Kommune,172738,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Malvik""""}]"""
"1837,Kommune,172741,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Meløy""""}]"""
"4628,Kommune,172745,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vaksdal""""}]"""
"4646,Kommune,172748,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Fjaler""""}]"""
"3816,Kommune,172749,20000630000000,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nome""""}]"""
"4640,Kommune,172754172895172896,20190301000000,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sogndal""""}]"""
"1531,Kommune,172755,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sula""""}]"""
"3434,Kommune,172842,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lom""""}]"""
"1822,Kommune,172889,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Leirfjord""""}]"""
"5028,Kommune,172997,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Melhus""""}]"""
"5046,Kommune,172930,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Høylandet""""}]"""
"3436,Kommune,172937,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nord-Fron""""}]"""
"3438,Kommune,172938,,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sør-Fron""""}]"""
"5056,Kommune,172756172939,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hitra""""}]"""
"4616,Kommune,172760,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tysnes""""}]"""
"4622,Kommune,172761,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvam""""}]"""
"3022,Kommune,172763,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Frogn""""}]"""
"4218,Kommune,172765,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Iveland""""}]"""
"5036,Kommune,172789,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Frosta""""}]"""
"3018,Kommune,172792,20030630000000,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Våler""""}]"""
"3814,Kommune,172803,20000630000000,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kragerø""""}]"""
"4641,Kommune,172874,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Aurland""""}]"""
"3044,Kommune,172875,20000630000000,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hol""""}]"""
"1827,Kommune,172770,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Dønna""""}]"""
"4635,Kommune,172773,,20191220110344,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gulen""""}]"""
"4629,Kommune,172774,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Modalen""""}]"""
"1833,Kommune,172776,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rana""""}]"""
"5031,Kommune,172780,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Malvik""""}]"""
"5042,Kommune,172819,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lierne""""}]"""
"5029,Kommune,172824,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Skaun""""}]"""
"1804,Kommune,172826,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bodø""""}]"""
"3433,Kommune,172781,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Skjåk""""}]"""
"3820,Kommune,172782,20000630000000,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Seljord""""}]"""
"4642,Kommune,172785,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lærdal""""}]"""
"1824,Kommune,172827,,20191220110345,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vefsn""""}]"""
"3430,Kommune,172834,20050701000000,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Os""""}]"""
"3440,Kommune,172835,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Øyer""""}]"""
"3054,Kommune,172836,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lunner""""}]"""
"3420,Kommune,172837,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Elverum""""}]"""
"3421,Kommune,172838,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Trysil""""}]"""
"4644,Kommune,172839,,20191220110346,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Luster""""}]"""
"4615,Kommune,172848,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Fitjar""""}]"""
"3446,Kommune,172876,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gran""""}]"""
"5403,Kommune,172881,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Alta""""}]"""
"5417,Kommune,172882,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Salangen""""}]"""
"1838,Kommune,172883,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gildeskål""""}]"""
"5419,Kommune,172886,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sørreisa""""}]"""
"4614,Kommune,172850,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stord""""}]"""
"3416,Kommune,172851,20030701000000,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Eidskog""""}]"""
"1525,Kommune,172854,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stranda""""}]"""
"1539,Kommune,172862,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rauma""""}]"""
"5418,Kommune,172866,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Målselv""""}]"""
"5416,Kommune,172867,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bardu""""}]"""
"1832,Kommune,172873,,20191220110347,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hemnes""""}]"""
"1820,Kommune,172890,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Alstahaug""""}]"""
"1816,Kommune,172891,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vevelstad""""}]"""
"4212,Kommune,172892,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vegårshei""""}]"""
"1560,Kommune,172899,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tingvoll""""}]"""
"4634,Kommune,172900,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Masfjorden""""}]"""
"3822,Kommune,172903,20000630000000,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nissedal""""}]"""
"3004,Kommune,172905,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Fredrikstad""""}]"""
"4211,Kommune,172908,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gjerstad""""}]"""
"5037,Kommune,172912,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Levanger""""}]"""
"3015,Kommune,172914,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Skiptvet""""}]"""
"1144,Kommune,173096,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvitsøy""""}]"""
